id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_resignation_employee,hr.resignation.employee,model_hr_resignation,hr_exit_management.group_exit_management_employee,1,1,1,0
access_hr_resignation_hr_personnel,hr.resignation.hr_personnel,model_hr_resignation,hr_exit_management.group_exit_management_hr_personnel,1,1,1,0
access_hr_resignation_clearance_admin,hr.resignation.clearance.admin,model_hr_resignation,hr_exit_management.group_exit_management_admin,1,1,1,1
,,,,,,,
access_exit_management_type_employee,exit.management.type.employee,model_exit_management_type,hr_exit_management.group_exit_management_employee,1,0,0,0
access_exit_management_type_hr_personnel,exit.management.type.hr_personnel,model_exit_management_type,hr_exit_management.group_exit_management_hr_personnel,1,1,1,0
access_exit_management_type_clearance_admin,exit.management.type.clearance.admin,model_exit_management_type,hr_exit_management.group_exit_management_admin,1,1,1,1
,,,,,,,
access_exit_management_employee,exit.management.employee,model_exit_management,hr_exit_management.group_exit_management_employee,1,0,0,0
access_exit_management_hr_personnel,exit.management.hr_personnel,model_exit_management,hr_exit_management.group_exit_management_hr_personnel,1,1,1,0
access_exit_management_clearance_admin,exit.management.clearance.admin,model_exit_management,hr_exit_management.group_exit_management_admin,1,1,1,1
,,,,,,,
access_exit_clearance_employee,exit.clearance.employee,model_exit_clearance,hr_exit_management.group_exit_management_employee,1,1,0,0
access_exit_clearance_hr_personnel,exit.clearance.hr_personnel,model_exit_clearance,hr_exit_management.group_exit_management_hr_personnel,1,1,1,1
access_exit_clearance_clearance_admin,exit.clearance.clearance.admin,model_exit_clearance,hr_exit_management.group_exit_management_admin,1,1,1,1
,,,,,,,
access_exit_clearance_template_employee,exit.clearance.template.employee,model_exit_clearance_template,hr_exit_management.group_exit_management_employee,1,0,0,0
access_exit_clearance_template_hr_personnel,exit.clearance.template.hr_personnel,model_exit_clearance_template,hr_exit_management.group_exit_management_hr_personnel,1,1,1,0
access_exit_clearance_template_clearance_admin,exit.clearance.template.clearance.admin,model_exit_clearance_template,hr_exit_management.group_exit_management_admin,1,1,1,1
,,,,,,,
access_exit_clearance_template_line_employee,exit.clearance.template.line.employee,model_exit_clearance_template_line,hr_exit_management.group_exit_management_employee,1,0,0,0
access_exit_clearance_template_line_hr_personnel,exit.clearance.template.line.hr_personnel,model_exit_clearance_template_line,hr_exit_management.group_exit_management_hr_personnel,1,1,1,0
access_exit_clearance_template_line_clearance_admin,exit.clearance.template.line.clearance_admin,model_exit_clearance_template_line,hr_exit_management.group_exit_management_admin,1,1,1,1
,,,,,,,
access_exit_management_probability_reason_employee,exit.management.probability.reason.employee,model_exit_management_probability_reason,hr_exit_management.group_exit_management_employee,1,0,0,0
access_exit_management_probability_reason_hr_personnel,exit.management.probability.reason.hr_personnel,model_exit_management_probability_reason,hr_exit_management.group_exit_management_hr_personnel,1,1,1,0
access_exit_management_probability_reason_clearance_admin,exit.management.probability.reason.clearance_admin,model_exit_management_probability_reason,hr_exit_management.group_exit_management_admin,1,1,1,1
,,,,,,,
access_survey_employee,survey.survey.employee,survey.model_survey_survey,hr_exit_management.group_exit_management_employee,1,0,0,0
access_survey_hr_personnel,survey.survey.hr_personnel,survey.model_survey_survey,hr_exit_management.group_exit_management_hr_personnel,1,1,1,0
access_survey_clearance_admin,survey.survey.clearance_admin,survey.model_survey_survey,hr_exit_management.group_exit_management_admin,1,1,1,1
access_survey_question_employee,survey.question.employee,survey.model_survey_question,hr_exit_management.group_exit_management_employee,1,0,0,0
access_survey_question_hr_personnel,survey.question.hr_personnel,survey.model_survey_question,hr_exit_management.group_exit_management_hr_personnel,1,1,1,0
access_survey_question_clearance_admin,survey.question.clearance_admin,survey.model_survey_question,hr_exit_management.group_exit_management_admin,1,1,1,1
access_survey_label_employee,survey.label.employee,survey.model_survey_label,hr_exit_management.group_exit_management_employee,1,0,0,0
access_survey_label_hr_personnel,survey.label.hr_personnel,survey.model_survey_label,hr_exit_management.group_exit_management_hr_personnel,1,1,1,0
access_survey_label_clearance_admin,survey.label.clearance_admin,survey.model_survey_label,hr_exit_management.group_exit_management_admin,1,1,1,1
access_survey_user_input_employee,survey.user.input.employee,survey.model_survey_user_input,hr_exit_management.group_exit_management_employee,1,1,1,0
access_survey_user_input_hr_personnel,survey.user.input.hr_personnel,survey.model_survey_user_input,hr_exit_management.group_exit_management_hr_personnel,1,1,1,0
access_survey_user_input_clearance_admin,survey.user.input.clearance_admin,survey.model_survey_user_input,hr_exit_management.group_exit_management_admin,1,1,1,1
access_survey_user_input_line_employee,survey.user_input_line.employee,survey.model_survey_user_input_line,hr_exit_management.group_exit_management_employee,1,1,1,0
access_survey_user_input_line_hr_personnel,survey.user_input_line.hr_personnel,survey.model_survey_user_input_line,hr_exit_management.group_exit_management_hr_personnel,1,1,1,0
access_survey_user_input_line_clearance_admin,survey.user_input_line.clearance_admin,survey.model_survey_user_input_line,hr_exit_management.group_exit_management_admin,1,1,1,1
,,,,,,,
access_exit_interview_tags_employee,exit.interview.tags.employee,model_exit_interview_tags,hr_exit_management.group_exit_management_employee,1,0,0,0
access_exit_interview_tags_hr_personnel,exit.interview.tags.hr_personnel,model_exit_interview_tags,hr_exit_management.group_exit_management_hr_personnel,1,1,1,0
access_exit_interview_tags_admin,exit.interview.tags.admin,model_exit_interview_tags,hr_exit_management.group_exit_management_admin,1,1,1,1
access_turnover_list_employee_employee,turnover.list.employee.employee,model_turnover_list_employee,hr_exit_management.group_exit_management_employee,1,0,0,0
access_turnover_list_employee_hr_personnel,turnover.list.employee.hr_personnel,model_turnover_list_employee,hr_exit_management.group_exit_management_hr_personnel,1,1,1,0
access_turnover_list_employee_admin,turnover.list.employee.admin,model_turnover_list_employee,hr_exit_management.group_exit_management_admin,1,1,1,1
access_turnover_list_employer_employee,turnover.list.employer.employee,model_turnover_list_employer,hr_exit_management.group_exit_management_employee,1,0,0,0
access_turnover_list_employer_hr_personnel,turnover.list.employer.hr_personnel,model_turnover_list_employer,hr_exit_management.group_exit_management_hr_personnel,1,1,1,0
access_turnover_list_employer_admin,turnover.list.employer.admin,model_turnover_list_employer,hr_exit_management.group_exit_management_admin,1,1,1,1
,,,,,,,
access_turnover_submission_checklist_employee,turnover.submission.checklist.employee,model_turnover_submission_checklist,hr_exit_management.group_exit_management_employee,1,0,0,0
access_turnover_submission_checklist_hr_personnel,turnover.submission.checklist.hr_personnel,model_turnover_submission_checklist,hr_exit_management.group_exit_management_hr_personnel,1,1,1,0
access_turnover_submission_checklist_admin,turnover.submission.checklist.admin,model_turnover_submission_checklist,hr_exit_management.group_exit_management_admin,1,1,1,1
,,,,,,,
access_exit_management_type_forms_employee,exit.management.type.forms.employee,model_exit_management_type_forms,hr_exit_management.group_exit_management_employee,1,0,0,0
access_exit_management_type_forms_hr_personnel,exit.management.type.forms.hr_personnel,model_exit_management_type_forms,hr_exit_management.group_exit_management_hr_personnel,1,1,1,0
access_exit_management_type_forms_admin,exit.management.type.forms.admin,model_exit_management_type_forms,hr_exit_management.group_exit_management_admin,1,1,1,1
,,,,,,,
